aircraft:air_conditioning:mass_scaler,1.0,unitless
aircraft:anti_icing:mass_scaler,1.0,unitless
aircraft:apu:mass_scaler,1.0,unitless
aircraft:avionics:mass_scaler,1.0,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,50,lbm
aircraft:crew_and_payload:cargo_container_mass_scaler,1.0,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,180.0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:non_flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:num_business_class,0,unitless
aircraft:crew_and_payload:num_first_class,0,unitless
aircraft:crew_and_payload:num_flight_attendants,3,unitless
aircraft:crew_and_payload:num_flight_crew,3,unitless
aircraft:crew_and_payload:num_galley_crew,0,unitless
aircraft:crew_and_payload:num_non_flight_crew,3,unitless
aircraft:crew_and_payload:num_passengers,131,unitless
aircraft:crew_and_payload:num_tourist_class,0,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:lift_dependent_drag_coeff_factor,0.9,unitless
aircraft:design:empty_mass,110800,lbm
aircraft:design:touchdown_mass,175000,lbm
aircraft:design:reserve_fuel_additional,3000.,lbm
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:use_alt_mass,FALSE,unitless
aircraft:design:zero_lift_drag_coeff_factor,0.9,unitless
aircraft:electrical:mass_scaler,1.0,unitless
aircraft:engine:additional_mass_fraction,0.,unitless
aircraft:engine:constant_fuel_consumption,0.,lbm/h
aircraft:engine:data_file,models/engines/turbofan_22k.deck,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.,unitless
aircraft:engine:generate_flight_idle,TRUE,unitless
aircraft:engine:geopotential_alt,FALSE,unitless
aircraft:engine:ignore_negative_thrust,FALSE,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.0,unitless
aircraft:engine:mass,4165,lbm
aircraft:engine:num_engines,4,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,4,unitless
aircraft:engine:reference_mass,4165,lbm
aircraft:engine:reference_sls_thrust,12000,lbf
aircraft:engine:scale_mass,TRUE,unitless
aircraft:engine:scale_performance,TRUE,unitless
aircraft:engine:scaled_sls_thrust,12000,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:wing_locations,[0.409,0.698],unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fins:mass,0.0,lbm
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,10.0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:density_ratio,1.0,unitless
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:fuselage_fuel_capacity,5353,lbm
aircraft:fuel:num_tanks,3,unitless
aircraft:fuel:total_capacity,16059.,lbm
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
aircraft:furnishings:mass_scaler,1.0,unitless
aircraft:fuselage:length,136,ft
aircraft:fuselage:mass_scaler,1.0,unitless
